JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[93].jmol_order	"0x1"
bondInfo[94].colix	0
bondInfo[94].visible	true
bondInfo[94].order	1.0
bondInfo[94].length_Ang	1.5640041
bondInfo[94].atom2.sym	"C"
bondInfo[94].atom2.atomno	93
bondInfo[94].atom2.atomIndex	92
bondInfo[94].atom2._ipt	92
bondInfo[94].atom2.info	"[VAL]11:A.CB #93"
bondInfo[94].atom1.sym	"C"
bondInfo[94].atom1.atomno	90
bondInfo[94].atom1.atomIndex	89
bondInfo[94].atom1._ipt	89
bondInfo[94].atom1.info	"[VAL]11:A.CA #90"
bondInfo[94]._bpt	93
bondInfo[94].radius	0.15
bondInfo[94].type	"single"
bondInfo[94].jmol_order	"0x1"
bondInfo[95].colix	0
bondInfo[95].visible	true
bondInfo[95].order	1.0
bondInfo[95].length_Ang	1.521495
bondInfo[95].atom2.sym	"C"
bondInfo[95].atom2.atomno	90
bondInfo[95].atom2.atomIndex	89
bondInfo[95].atom2._ipt	89
bondInfo[95].atom2.info	"[VAL]11:A.CA #90"
bondInfo[95].atom1.sym	"C"
bondInfo[95].atom1.atomno	91
bondInfo[95].atom1.atomIndex	90
bondInfo[95].atom1._ipt	90
bondInfo[95].atom1.info	"[VAL]11:A.C #91"
bondInfo[95]._bpt	94
bondInfo[95].radius	0.15
bondInfo[95].type	"single"
bondInfo[95].jmol_order	"0x1"
bondInfo[96].colix	0
bondInfo[96].visible	true
bondInfo[96].order	1.0
bondInfo[96].length_Ang	1.344878
bondInfo[96].atom2.sym	"N"
bondInfo[96].atom2.atomno	96
bondInfo[96].atom2.atomIndex	95
bondInfo[96].atom2._ipt	95
bondInfo[96].atom2.info	"[THR]12:A.N #96"
bondInfo[96].atom1.sym	"C"
bondInfo[96].atom1.atomno	91
bondInfo[96].atom1.atomIndex	90
bondInfo[96].atom1._ipt	90
bondInfo[96].atom1.info	"[VAL]11:A.C #91"
bondInfo[96]._bpt	95
bondInfo[96].radius	0.15
bondInfo[96].type	"single"
bondInfo[96].jmol_order	"0x1"
bondInfo[97].colix	0
bondInfo[97].visible	true
bondInfo[97].order	1.0
bondInfo[97].length_Ang	1.2348932
bondInfo[97].atom2.sym	"C"
bondInfo[97].atom2.atomno	91
bondInfo[97].atom2.atomIndex	90
bondInfo[97].atom2._ipt	90
bondInfo[97].atom2.info	"[VAL]11:A.C #91"
bondInfo[97].atom1.sym	"O"
bondInfo[97].atom1.atomno	92
bondInfo[97].atom1.atomIndex	91
bondInfo[97].atom1._ipt	91
bondInfo[97].atom1.info	"[VAL]11:A.O #92"
bondInfo[97]._bpt	96
bondInfo[97].radius	0.15
bondInfo[97].type	"single"
bondInfo[97].jmol_order	"0x1"
bondInfo[98].colix	0
bondInfo[98].visible	true
bondInfo[98].order	1.0
bondInfo[98].length_Ang	1.5018092
bondInfo[98].atom2.sym	"C"
bondInfo[98].atom2.atomno	95
bondInfo[98].atom2.atomIndex	94
bondInfo[98].atom2._ipt	94
bondInfo[98].atom2.info	"[VAL]11:A.CG2 #95"
bondInfo[98].atom1.sym	"C"
bondInfo[98].atom1.atomno	93
bondInfo[98].atom1.atomIndex	92
bondInfo[98].atom1._ipt	92
bondInfo[98].atom1.info	"[VAL]11:A.CB #93"
bondInfo[98]._bpt	97
bondInfo[98].radius	0.15
bondInfo[98].type	"single"
bondInfo[98].jmol_order	"0x1"
bondInfo[99].colix	0
bondInfo[99].visible	true
bondInfo[99].order	1.0
bondInfo[99].length_Ang	1.5199047
bondInfo[99].atom2.sym	"C"
bondInfo[99].atom2.atomno	94
bondInfo[99].atom2.atomIndex	93
bondInfo[99].atom2._ipt	93
bondInfo[99].atom2.info	"[VAL]11:A.CG1 #94"
bondInfo[99].atom1.sym	"C"
bondInfo[99].atom1.atomno	93
bondInfo[99].atom1.atomIndex	92
bondInfo[99].atom1._ipt	92
bondInfo[99].atom1.info	"[VAL]11:A.CB #93"
bondInfo[99]._bpt	98
bondInfo[99].radius	0.15
bondInfo[99].type	"single"
bondInfo[99].jmol_order	"0x1"
bondInfo[100].colix	0
bondInfo[100].visible	true
bondInfo[100].order	1.0
bondInfo[100].length_Ang	1.5261408
bondInfo[100].atom2.sym	"C"
bondInfo[100].atom2.atomno	98
bondInfo[100].atom2.atomIndex	97
bondInfo[100].atom2._ipt	97
bondInfo[100].atom2.info	"[THR]12:A.C #98"
bondInfo[100].atom1.sym	"C"
bondInfo[100].atom1.atomno	97
bondInfo[100].atom1.atomIndex	96
bondInfo[100].atom1._ipt	96
bondInfo[100].atom1.info	"[THR]12:A.CA #97"
bondInfo[100]._bpt	99
bondInfo[100].radius	0.15
bondInfo[100].type	"single"
bondInfo[100].jmol_order	"0x1"
bondInfo[101].colix	0
bondInfo[101].visible	true
bondInfo[101].order	1.0
bondInfo[101].length_Ang	1.4674163
bondInfo[101].atom2.sym	"N"
bondInfo[101].atom2.atomno	96
bondInfo[101].atom2.atomIndex	95
bondInfo[101].atom2._ipt	95
bondInfo[101].atom2.info	"[THR]12:A.N #96"
bondInfo[101].atom1.sym	"C"
bondInfo[101].atom1.atomno	97
bondInfo[101].atom1.atomIndex	96
bondInfo[101].atom1._ipt	96
bondInfo[101].atom1.info	"[THR]12:A.CA #97"
bondInfo[101]._bpt	100
bondInfo[101].radius	0.15
bondInfo[101].type	"single"
bondInfo[101].jmol_order	"0x1"
bondInfo[102].colix	0
bondInfo[102].visible	true
bondInfo[102].order	1.0
bondInfo[102].length_Ang	1.2336864
bondInfo[102].atom2.sym	"O"
bondInfo[102].atom2.atomno	99
bondInfo[102].atom2.atomIndex	98
bondInfo[102].atom2._ipt	98
bondInfo[102].atom2.info	"[THR]12:A.O #99"
bondInfo[102].atom1.sym	"C"
bondInfo[102].atom1.atomno	98
bondInfo[102].atom1.atomIndex	97
bondInfo[102].atom1._ipt	97
bondInfo[102].atom1.info	"[THR]12:A.C #98"
bondInfo[102]._bpt	101
bondInfo[102].radius	0.15
bondInfo[102].type	"single"
bondInfo[102].jmol_order	"0x1"
bondInfo[103].colix	0
bondInfo[103].visible	true
bondInfo[103].order	1.0
bondInfo[103].length_Ang	1.5581995
bondInfo[103].atom2.sym	"C"
bondInfo[103].atom2.atomno	97
bondInfo[103].atom2.atomIndex	96
bondInfo[103].atom2._ipt	96
bondInfo[103].atom2.info	"[THR]12:A.CA #97"
bondInfo[103].atom1.sym	"C"
bondInfo[103].atom1.atomno	100
bondInfo[103].atom1.atomIndex	99
bondInfo[103].atom1._ipt	99
bondInfo[103].atom1.info	"[THR]12:A.CB #100"
bondInfo[103]._bpt	102
bondInfo[103].radius	0.15
bondInfo[103].type	"single"
bondInfo[103].jmol_order	"0x1"
bondInfo[104].colix	0
bondInfo[104].visible	true
bondInfo[104].order	1.0
bondInfo[104].length_Ang	1.5122228
bondInfo[104].atom2.sym	"C"
bondInfo[104].atom2.atomno	102
bondInfo[104].atom2.atomIndex	101
bondInfo[104].atom2._ipt	101
bondInfo[104].atom2.info	"[THR]12:A.CG2 #102"
bondInfo[104].atom1.sym	"C"
bondInfo[104].atom1.atomno	100
bondInfo[104].atom1.atomIndex	99
bondInfo[104].atom1._ipt	99
bondInfo[104].atom1.info	"[THR]12:A.CB #100"
bondInfo[104]._bpt	103
bondInfo[104].radius	0.15
bondInfo[104].type	"single"
bondInfo[104].jmol_order	"0x1"
bondInfo[105].colix	0
bondInfo[105].visible	true
bondInfo[105].order	1.0
bondInfo[105].length_Ang	1.4313337
bondInfo[105].atom2.sym	"C"
bondInfo[105].atom2.atomno	100
bondInfo[105].atom2.atomIndex	99
bondInfo[105].atom2._ipt	99
bondInfo[105].atom2.info	"[THR]12:A.CB #100"
bondInfo[105].atom1.sym	"O"
bondInfo[105].atom1.atomno	101
bondInfo[105].atom1.atomIndex	100
bondInfo[105].atom1._ipt	100
bondInfo[105].atom1.info	"[THR]12:A.OG1 #101"
bondInfo[105]._bpt	104
bondInfo[105].radius	0.15
bondInfo[105].type	"single"
bondInfo[105].jmol_order	"0x1"
bondInfo[106].colix	0
bondInfo[106].visible	true
bondInfo[106].order	1.0
bondInfo[106].length_Ang	1.4409802
bondInfo[106].atom2.sym	"C"
bondInfo[106].atom2.atomno	104
bondInfo[106].atom2.atomIndex	103
bondInfo[106].atom2._ipt	103
bondInfo[106].atom2.info	"[ILE]13:A.CA #104"
bondInfo[106].atom1.sym	"N"
bondInfo[106].atom1.atomno	103
bondInfo[106].atom1.atomIndex	102
bondInfo[106].atom1._ipt	102
bondInfo[106].atom1.info	"[ILE]13:A.N #103"
bondInfo[106]._bpt	105
bondInfo[106].radius	0.15
bondInfo[106].type	"single"
bondInfo[106].jmol_order	"0x1"
bondInfo[107].colix	0
bondInfo[107].visible	true
bondInfo[107].order	1.0
bondInfo[107].length_Ang	1.3055009
bondInfo[107].atom2.sym	"C"
bondInfo[107].atom2.atomno	98
bondInfo[107].atom2.atomIndex	97
bondInfo[107].atom2._ipt	97
bondInfo[107].atom2.info	"[THR]12:A.C #98"
bondInfo[107].atom1.sym	"N"
bondInfo[107].atom1.atomno	103
bondInfo[107].atom1.atomIndex	102
bondInfo[107].atom1._ipt	102
bondInfo[107].atom1.info	"[ILE]13:A.N #103"
bondInfo[107]._bpt	106
bondInfo[107].radius	0.15
bondInfo[107].type	"single"
bondInfo[107].jmol_order	"0x1"
bondInfo[108].colix	0
bondInfo[108].visible	true
bondInfo[108].order	1.0
bondInfo[108].length_Ang	1.318262
bondInfo[108].atom2.sym	"N"
bondInfo[108].atom2.atomno	111
bondInfo[108].atom2.atomIndex	110
bondInfo[108].atom2._ipt	110
bondInfo[108].atom2.info	"[LYS]14:A.N #111"
bondInfo[108].atom1.sym	"C"
bondInfo[108].atom1.atomno	105
bondInfo[108].atom1.atomIndex	104
bondInfo[108].atom1._ipt	104
bondInfo[108].atom1.info	"[ILE]13:A.C #105"
bondInfo[108]._bpt	107
bondInfo[108].radius	0.15
bondInfo[108].type	"single"
bondInfo[108].jmol_order	"0x1"
bondInfo[109].colix	0
bondInfo[109].visible	true
bondInfo[109].order	1.0
bondInfo[109].length_Ang	1.5141801
bondInfo[109].atom2.sym	"C"
bondInfo[109].atom2.atomno	104
bondInfo[109].atom2.atomIndex	103
bondInfo[109].atom2._ipt	103
bondInfo[109].atom2.info	"[ILE]13:A.CA #104"
bondInfo[109].atom1.sym	"C"
bondInfo[109].atom1.atomno	105
bondInfo[109].atom1.atomIndex	104
bondInfo[109].atom1._ipt	104
bondInfo[109].atom1.info	"[ILE]13:A.C #105"
bondInfo[109]._bpt	108
bondInfo[109].radius	0.15
bondInfo[109].type	"single"
bondInfo[109].jmol_order	"0x1"
bondInfo[110].colix	0
bondInfo[110].visible	true
bondInfo[110].order	1.0
bondInfo[110].length_Ang	1.2442795
bondInfo[110].atom2.sym	"C"
bondInfo[110].atom2.atomno	105
bondInfo[110].atom2.atomIndex	104
bondInfo[110].atom2._ipt	104
bondInfo[110].atom2.info	"[ILE]13:A.C #105"
bondInfo[110].atom1.sym	"O"
bondInfo[110].atom1.atomno	106
bondInfo[110].atom1.atomIndex	105
bondInfo[110].atom1._ipt	105
bondInfo[110].atom1.info	"[ILE]13:A.O #106"
bondInfo[110]._bpt	109
bondInfo[110].radius	0.15
bondInfo[110].type	"single"
bondInfo[110].jmol_order	"0x1"
bondInfo[111].colix	0
bondInfo[111].visible	true
bondInfo[111].order	1.0
bondInfo[111].length_Ang	1.5262686
bondInfo[111].atom2.sym	"C"
bondInfo[111].atom2.atomno	109
bondInfo[111].atom2.atomIndex	108
bondInfo[111].atom2._ipt	108
bondInfo[111].atom2.info	"[ILE]13:A.CG2 #109"
bondInfo[111].atom1.sym	"C"
bondInfo[111].atom1.atomno	107
bondInfo[111].atom1.atomIndex	106
bondInfo[111].atom1._ipt	106
bondInfo[111].atom1.info	"[ILE]13:A.CB #107"
bondInfo[111]._bpt	110
bondInfo[111].radius	0.15
bondInfo[111].type	"single"
bondInfo[111].jmol_order	"0x1"
bondInfo[112].colix	0
bondInfo[112].visible	true
bondInfo[112].order	1.0
bondInfo[112].length_Ang	1.5660979
bondInfo[112].atom2.sym	"C"
bondInfo[112].atom2.atomno	104
bondInfo[112].atom2.atomIndex	103
bondInfo[112].atom2._ipt	103
bondInfo[112].atom2.info	"[ILE]13:A.CA #104"
bondInfo[112].atom1.sym	"C"
bondInfo[112].atom1.atomno	107
bondInfo[112].atom1.atomIndex	106
bondInfo[112].atom1._ipt	106
bondInfo[112].atom1.info	"[ILE]13:A.CB #107"
bondInfo[112]._bpt	111
bondInfo[112].radius	0.15
bondInfo[112].type	"single"
bondInfo[112].jmol_order	"0x1"
bondInfo[113].colix	0
bondInfo[113].visible	true
bondInfo[113].order	1.0
bondInfo[113].length_Ang	1.524797
bondInfo[113].atom2.sym	"C"
bondInfo[113].atom2.atomno	107
bondInfo[113].atom2.atomIndex	106
bondInfo[113].atom2._ipt	106
bondInfo[113].atom2.info	"[ILE]13:A.CB #107"
bondInfo[113].atom1.sym	"C"
bondInfo[113].atom1.atomno	108
bondInfo[113].atom1.atomIndex	107
bondInfo[113].atom1._ipt	107
bondInfo[113].atom1.info	"[ILE]13:A.CG1 #108"
bondInfo[113]._bpt	112
bondInfo[113].radius	0.15
bondInfo[113].type	"single"
bondInfo[113].jmol_order	"0x1"
bondInfo[114].colix	0
bondInfo[114].visible	true
bondInfo[114].order	1.0
bondInfo[114].length_Ang	1.526612
bondInfo[114].atom2.sym	"C"
bondInfo[114].atom2.atomno	108
bondInfo[114].atom2.atomIndex	107
bondInfo[114].atom2._ipt	107
bondInfo[114].atom2.info	"[ILE]13:A.CG1 #108"
bondInfo[114].atom1.sym	"C"
bondInfo[114].atom1.atomno	110
bondInfo[114].atom1.atomIndex	109
bondInfo[114].atom1._ipt	109
bondInfo[114].atom1.info	"[ILE]13:A.CD1 #110"
bondInfo[114]._bpt	113
bondInfo[114].radius	0.15
bondInfo[114].type	"single"
bondInfo[114].jmol_order	"0x1"
bondInfo[115].colix	0
bondInfo[115].visible	true
bondInfo[115].order	1.0
bondInfo[115].length_Ang	1.5175948
bondInfo[115].atom2.sym	"C"
bondInfo[115].atom2.atomno	113
bondInfo[115].atom2.atomIndex	112
bondInfo[115].atom2._ipt	112
bondInfo[115].atom2.info	"[LYS]14:A.C #113"
bondInfo[115].atom1.sym	"C"
bondInfo[115].atom1.atomno	112
bondInfo[115].atom1.atomIndex	111
bondInfo[115].atom1._ipt	111
bondInfo[115].atom1.info	"[LYS]14:A.CA #112"
bondInfo[115]._bpt	114
bondInfo[115].radius	0.15
bondInfo[115].type	"single"
bondInfo[115].jmol_order	"0x1"
bondInfo[116].colix	0
bondInfo[116].visible	true
bondInfo[116].order	1.0
bondInfo[116].length_Ang	1.4475788
bondInfo[116].atom2.sym	"N"
bondInfo[116].atom2.atomno	111
bondInfo[116].atom2.atomIndex	110
bondInfo[116].atom2._ipt	110
bondInfo[116].atom2.info	"[LYS]14:A.N #111"
bondInfo[116].atom1.sym	"C"
bondInfo[116].atom1.atomno	112
bondInfo[116].atom1.atomIndex	111
bondInfo[116].atom1._ipt	111
bondInfo[116].atom1.info	"[LYS]14:A.CA #112"
bondInfo[116]._bpt	115
bondInfo[116].radius	0.15
bondInfo[116].type	"single"
bondInfo[116].jmol_order	"0x1"
bondInfo[117].colix	0
bondInfo[117].visible	true
bondInfo[117].order	1.0
bondInfo[117].length_Ang	1.4831731
bondInfo[117].atom2.sym	"C"
bondInfo[117].atom2.atomno	115
bondInfo[117].atom2.atomIndex	114
bondInfo[117].atom2._ipt	114
bondInfo[117].atom2.info	"[LYS]14:A.CB #115"
bondInfo[117].atom1.sym	"C"
bondInfo[117].atom1.atomno	112
bondInfo[117].atom1.atomIndex	111
bondInfo[117].atom1._ipt	111
bondInfo[117].atom1.info	"[LYS]14:A.CA #112"
bondInfo[117]._bpt	116
bondInfo[117].radius	0.15
bondInfo[117].type	"single"
bondInfo[117].jmol_order	"0x1"
bondInfo[118].colix	0
bondInfo[118].visible	true
bondInfo[118].order	1.0
bondInfo[118].length_Ang	1.24619
bondInfo[118].atom2.sym	"O"
bondInfo[118].atom2.atomno	114
bondInfo[118].atom2.atomIndex	113
bondInfo[118].atom2._ipt	113
bondInfo[118].atom2.info	"[LYS]14:A.O #114"
bondInfo[118].atom1.sym	"C"
bondInfo[118].atom1.atomno	113
bondInfo[118].atom1.atomIndex	112
bondInfo[118].atom1._ipt	112
bondInfo[118].atom1.info	"[LYS]14:A.C #113"
bondInfo[118]._bpt	117
bondInfo[118].radius	0.15
bondInfo[118].type	"single"
bondInfo[118].jmol_order	"0x1"
bondInfo[119].colix	0
bondInfo[119].visible	true
bondInfo[119].order	1.0
bondInfo[119].length_Ang	1.5079448
bondInfo[119].atom2.sym	"C"
bondInfo[119].atom2.atomno	117
bondInfo[119].atom2.atomIndex	116
bondInfo[119].atom2._ipt	116
bondInfo[119].atom2.info	"[LYS]14:A.CD #117"
bondInfo[119].atom1.sym	"C"
bondInfo[119].atom1.atomno	116
bondInfo[119].atom1.atomIndex	115
bondInfo[119].atom1._ipt	115
bondInfo[119].atom1.info	"[LYS]14:A.CG #116"
bondInfo[119]._bpt	118
bondInfo[119].radius	0.15
bondInfo[119].type	"single"
bondInfo[119].jmol_order	"0x1"
bondInfo[120].colix	0
bondInfo[120].visible	true
bondInfo[120].order	1.0
bondInfo[120].length_Ang	1.4918482
bondInfo[120].atom2.sym	"C"
bondInfo[120].atom2.atomno	115
bondInfo[120].atom2.atomIndex	114
bondInfo[120].atom2._ipt	114
bondInfo[120].atom2.info	"[LYS]14:A.CB #115"
bondInfo[120].atom1.sym	"C"
bondInfo[120].atom1.atomno	116
bondInfo[120].atom1.atomIndex	115
bondInfo[120].atom1._ipt	115
bondInfo[120].atom1.info	"[LYS]14:A.CG #116"
bondInfo[120]._bpt	119
bondInfo[120].radius	0.15
bondInfo[120].type	"single"
bondInfo[120].jmol_order	"0x1"
bondInfo[121].colix	0
bondInfo[121].visible	true
bondInfo[121].order	1.0
bondInfo[121].length_Ang	1.5218395
bondInfo[121].atom2.sym	"C"
bondInfo[121].atom2.atomno	117
bondInfo[121].atom2.atomIndex	116
bondInfo[121].atom2._ipt	116
bondInfo[121].atom2.info	"[LYS]14:A.CD #117"
bondInfo[121].atom1.sym	"C"
bondInfo[121].atom1.atomno	118
bondInfo[121].atom1.atomIndex	117
bondInfo[121].atom1._ipt	117
bondInfo[121].atom1.info	"[LYS]14:A.CE #118"
bondInfo[121]._bpt	120
bondInfo[121].radius	0.15
bondInfo[121].type	"single"
bondInfo[121].jmol_order	"0x1"
bondInfo[122].colix	0
bondInfo[122].visible	true
bondInfo[122].order	1.0
bondInfo[122].length_Ang	1.4575449
bondInfo[122].atom2.sym	"N"
bondInfo[122].atom2.atomno	119
bondInfo[122].atom2.atomIndex	118
bondInfo[122].atom2._ipt	118
bondInfo[122].atom2.info	"[LYS]14:A.NZ #119"
bondInfo[122].atom1.sym	"C"
bondInfo[122].atom1.atomno	118
bondInfo[122].atom1.atomIndex	117
bondInfo[122].atom1._ipt	117
bondInfo[122].atom1.info	"[LYS]14:A.CE #118"
bondInfo[122]._bpt	121
bondInfo[122].radius	0.15
bondInfo[122].type	"single"
bondInfo[122].jmol_order	"0x1"
bondInfo[123].colix	0
bondInfo[123].visible	true
bondInfo[123].order	1.0
bondInfo[123].length_Ang	1.457797
bondInfo[123].atom2.sym	"C"
bondInfo[123].atom2.atomno	121
bondInfo[123].atom2.atomIndex	120
bondInfo[123].atom2._ipt	120
bondInfo[123].atom2.info	"[ILE]15:A.CA #121"
bondInfo[123].atom1.sym	"N"
bondInfo[123].atom1.atomno	120
bondInfo[123].atom1.atomIndex	119
bondInfo[123].atom1._ipt	119
bondInfo[123].atom1.info	"[ILE]15:A.N #120"
bondInfo[123]._bpt	122
bondInfo[123].radius	0.15
bondInfo[123].type	"single"
bondInfo[123].jmol_order	"0x1"
bondInfo[124].colix	0
bondInfo[124].visible	true
bondInfo[124].order	1.0
bondInfo[124].length_Ang	1.3429987
bondInfo[124].atom2.sym	"C"
bondInfo[124].atom2.atomno	113
bondInfo[124].atom2.atomIndex	112
bondInfo[124].atom2._ipt	112
bondInfo[124].atom2.info	"[LYS]14:A.C #113"
bondInfo[124].atom1.sym	"N"
bondInfo[124].atom1.atomno	120
bondInfo[124].atom1.atomIndex	119
bondInfo[124].atom1._ipt	119
bondInfo[124].atom1.info	"[ILE]15:A.N #120"
bondInfo[124]._bpt	123
bondInfo[124].radius	0.15
bondInfo[124].type	"single"
bondInfo[124].jmol_order	"0x1"
bondInfo[125].colix	0
bondInfo[125].visible	true
bondInfo[125].order	1.0
bondInfo[125].length_Ang	1.3240969
bondInfo[125].atom2.sym	"N"
bondInfo[125].atom2.atomno	128
bondInfo[125].atom2.atomIndex	127
bondInfo[125].atom2._ipt	127
bondInfo[125].atom2.info	"[GLY]16:A.N #128"
bondInfo[125].atom1.sym	"C"
bondInfo[125].atom1.atomno	122
bondInfo[125].atom1.atomIndex	121
bondInfo[125].atom1._ipt	121
bondInfo[125].atom1.info	"[ILE]15:A.C #122"
bondInfo[125]._bpt	124
bondInfo[125].radius	0.15
bondInfo[125].type	"single"
bondInfo[125].jmol_order	"0x1"
bondInfo[126].colix	0
bondInfo[126].visible	true
bondInfo[126].order	1.0
bondInfo[126].length_Ang	1.5016106
bondInfo[126].atom2.sym	"C"
bondInfo[126].atom2.atomno	121
bondInfo[126].atom2.atomIndex	120
bondInfo[126].atom2._ipt	120
bondInfo[126].atom2.info	"[ILE]15:A.CA #121"
bondInfo[126].atom1.sym	"C"
bondInfo[126].atom1.atomno	122
bondInfo[126].atom1.atomIndex	121
bondInfo[126].atom1._ipt	121
bondInfo[126].atom1.info	"[ILE]15:A.C #122"
bondInfo[126]._bpt	125
bondInfo[126].radius	0.15
bondInfo[126].type	"single"
bondInfo[126].jmol_order	"0x1"
bondInfo[127].colix	0
bondInfo[127].visible	true
bondInfo[127].order	1.0
bondInfo[127].length_Ang	1.2270523
bondInfo[127].atom2.sym	"C"
bondInfo[127].atom2.atomno	122
bondInfo[127].atom2.atomIndex	121
bondInfo[127].atom2._ipt	121
bondInfo[127].atom2.info	"[ILE]15:A.C #122"
bondInfo[127].atom1.sym	"O"
bondInfo[127].atom1.atomno	123
bondInfo[127].atom1.atomIndex	122
bondInfo[127].atom1._ipt	122
bondInfo[127].atom1.info	"[ILE]15:A.O #123"
bondInfo[127]._bpt	126
bondInfo[127].radius	0.15
bondInfo[127].type	"single"
bondInfo[127].jmol_order	"0x1"
bondInfo[128].colix	0
bondInfo[128].visible	true
bondInfo[128].order	1.0
bondInfo[128].length_Ang	1.5362353
bondInfo[128].atom2.sym	"C"
bondInfo[128].atom2.atomno	125
bondInfo[128].atom2.atomIndex	124
bondInfo[128].atom2._ipt	124
bondInfo[128].atom2.info	"[ILE]15:A.CG1 #125"
bondInfo[128].atom1.sym	"C"
bondInfo[128].atom1.atomno	124
bondInfo[128].atom1.atomIndex	123
bondInfo[128].atom1._ipt	123
bondInfo[128].atom1.info	"[ILE]15:A.CB #124"
bondInfo[128]._bpt	127
bondInfo[128].radius	0.15
bondInfo[128].type	"single"
bondInfo[128].jmol_order	"0x1"
bondInfo[129].colix	0
bondInfo[129].visible	true
bondInfo[129].order	1.0
bondInfo[129].length_Ang	1.5635211
bondInfo[129].atom2.sym	"C"
bondInfo[129].atom2.atomno	121
bondInfo[129].atom2.atomIndex	120
bondInfo[129].atom2._ipt	120
bondInfo[129].atom2.info	"[ILE]15:A.CA #121"
bondInfo[129].atom1.sym	"C"
bondInfo[129].atom1.atomno	124
bondInfo[129].atom1.atomIndex	123
bondInfo[129].atom1._ipt	123
bondInfo[129].atom1.info	"[ILE]15:A.CB #124"
bondInfo[129]._bpt	128
bondInfo[129].radius	0.15
bondInfo[129].type	"single"
bondInfo[129].jmol_order	"0x1"
bondInfo[130].colix	0
bondInfo[130].visible	true
bondInfo[130].order	1.0
bondInfo[130].length_Ang	1.5491867
bondInfo[130].atom2.sym	"C"
bondInfo[130].atom2.atomno	127
bondInfo[130].atom2.atomIndex	126
bondInfo[130].atom2._ipt	126
bondInfo[130].atom2.info	"[ILE]15:A.CD1 #127"
bondInfo[130].atom1.sym	"C"
bondInfo[130].atom1.atomno	125
bondInfo[130].atom1.atomIndex	124
bondInfo[130].atom1._ipt	124
bondInfo[130].atom1.info	"[ILE]15:A.CG1 #125"
bondInfo[130]._bpt	129
bondInfo[130].radius	0.15
bondInfo[130].type	"single"
bondInfo[130].jmol_order	"0x1"
bondInfo[131].colix	0
bondInfo[131].visible	true
bondInfo[131].order	1.0
bondInfo[131].length_Ang	1.5166582
bondInfo[131].atom2.sym	"C"
bondInfo[131].atom2.atomno	124
bondInfo[131].atom2.atomIndex	123
bondInfo[131].atom2._ipt	123
bondInfo[131].atom2.info	"[ILE]15:A.CB #124"
bondInfo[131].atom1.sym	"C"
bondInfo[131].atom1.atomno	126
bondInfo[131].atom1.atomIndex	125
bondInfo[131].atom1._ipt	125
bondInfo[131].atom1.info	"[ILE]15:A.CG2 #126"
bondInfo[131]._bpt	130
bondInfo[131].radius	0.15
bondInfo[131].type	"single"
bondInfo[131].jmol_order	"0x1"
bondInfo[132].colix	0
bondInfo[132].visible	true
bondInfo[132].order	1.0
bondInfo[132].length_Ang	1.4658421
bondInfo[132].atom2.sym	"N"
bondInfo[132].atom2.atomno	128
bondInfo[132].atom2.atomIndex	127
bondInfo[132].atom2._ipt	127
bondInfo[132].atom2.info	"[GLY]16:A.N #128"
bondInfo[132].atom1.sym	"C"
bondInfo[132].atom1.atomno	129
bondInfo[132].atom1.atomIndex	128
bondInfo[132].atom1._ipt	128
bondInfo[132].atom1.info	"[GLY]16:A.CA #129"
bondInfo[132]._bpt	131
bondInfo[132].radius	0.15
bondInfo[132].type	"single"
bondInfo[132].jmol_order	"0x1"
bondInfo[133].colix	0
bondInfo[133].visible	true
bondInfo[133].order	1.0
bondInfo[133].length_Ang	1.3359423
bondInfo[133].atom2.sym	"N"
bondInfo[133].atom2.atomno	132
bondInfo[133].atom2.atomIndex	131
bondInfo[133].atom2._ipt	131
bondInfo[133].atom2.info	"[GLY]17:A.N #132"
bondInfo[133].atom1.sym	"C"
bondInfo[133].atom1.atomno	130
bondInfo[133].atom1.atomIndex	129
bondInfo[133].atom1._ipt	129
